2025-09-02 11:43:27,116 INFO    MainThread:2859439 [wandb_setup.py:_flush():81] Current SDK version is 0.21.3
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_setup.py:_flush():81] Configure stats pid to 2859439
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_setup.py:_flush():81] Loading settings from /storage/home/hcoda1/1/agupta886/.config/wandb/settings
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_setup.py:_flush():81] Loading settings from /storage/scratch1/1/agupta886/diffusion-continual-learning/wandb/settings
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_init.py:setup_run_log_directory():686] Logging user logs to /storage/home/hcoda1/1/agupta886/scratch/diffusion-continual-learning/outputs/wandb/run-20250902_114327-uaxpnx81/logs/debug.log
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_init.py:setup_run_log_directory():687] Logging internal logs to /storage/home/hcoda1/1/agupta886/scratch/diffusion-continual-learning/outputs/wandb/run-20250902_114327-uaxpnx81/logs/debug-internal.log
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_init.py:init():813] calling init triggers
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_init.py:init():818] wandb.init called with sweep_config: {}
config: {'use_wandb': True, 'wandb_project': 'diffusion-continual-learning', 'wandb_run_name': 'cifar10-fisher-baseline-analysis', 'output_dir': '/storage/home/hcoda1/1/agupta886/scratch/diffusion-continual-learning/outputs', 'seed': 123, 'dataset': 'cifar10', 'batch_size': 128, 'normalize': True, 'greyscale': False, 'num_classes': 10, 'lr': 0.0002, 'epochs': 100, 'fisher_dense': True, 'fisher_max_samples': None, '_wandb': {}}
2025-09-02 11:43:27,117 INFO    MainThread:2859439 [wandb_init.py:init():854] starting backend
2025-09-02 11:43:30,854 INFO    MainThread:2859439 [wandb_init.py:init():857] sending inform_init request
2025-09-02 11:43:30,931 INFO    MainThread:2859439 [wandb_init.py:init():865] backend started and connected
2025-09-02 11:43:30,932 INFO    MainThread:2859439 [wandb_init.py:init():936] updated telemetry
